ticker,NAPMPMI Index
field,PX_LAST
date,
2015-01-01,54.6
2015-01-02,54.6
2015-01-05,54.6
2015-01-06,54.6
2015-01-07,54.6
2015-01-08,54.6
2015-01-09,54.6
2015-01-12,54.6
2015-01-13,54.6
2015-01-14,54.6
2015-01-15,54.6
2015-01-16,54.6
2015-01-19,54.6
2015-01-20,54.6
2015-01-21,54.6
2015-01-22,54.6
2015-01-23,54.6
2015-01-26,54.6
2015-01-27,54.6
2015-01-28,54.6
2015-01-29,54.6
2015-01-30,54.6
2015-01-31,54.1
2015-02-02,54.1
2015-02-03,54.1
2015-02-04,54.1
2015-02-05,54.1
2015-02-06,54.1
2015-02-09,54.1
2015-02-10,54.1
2015-02-11,54.1
2015-02-12,54.1
2015-02-13,54.1
2015-02-16,54.1
2015-02-17,54.1
2015-02-18,54.1
2015-02-19,54.1
2015-02-20,54.1
2015-02-23,54.1
2015-02-24,54.1
2015-02-25,54.1
2015-02-26,54.1
2015-02-27,54.1
2015-02-28,53.0
2015-03-02,53.0
2015-03-03,53.0
2015-03-04,53.0
2015-03-05,53.0
2015-03-06,53.0
2015-03-09,53.0
2015-03-10,53.0
2015-03-11,53.0
2015-03-12,53.0
2015-03-13,53.0
2015-03-16,53.0
2015-03-17,53.0
2015-03-18,53.0
2015-03-19,53.0
2015-03-20,53.0
2015-03-23,53.0
2015-03-24,53.0
2015-03-25,53.0
2015-03-26,53.0
2015-03-27,53.0
2015-03-30,53.0
2015-03-31,51.8
2015-04-01,51.8
2015-04-02,51.8
2015-04-03,51.8
2015-04-06,51.8
2015-04-07,51.8
2015-04-08,51.8
2015-04-09,51.8
2015-04-10,51.8
2015-04-13,51.8
2015-04-14,51.8
2015-04-15,51.8
2015-04-16,51.8
2015-04-17,51.8
2015-04-20,51.8
2015-04-21,51.8
2015-04-22,51.8
2015-04-23,51.8
2015-04-24,51.8
2015-04-27,51.8
2015-04-28,51.8
2015-04-29,51.8
2015-04-30,51.8
2015-05-01,51.8
2015-05-04,51.8
2015-05-05,51.8
2015-05-06,51.8
2015-05-07,51.8
2015-05-08,51.8
2015-05-11,51.8
2015-05-12,51.8
2015-05-13,51.8
2015-05-14,51.8
2015-05-15,51.8
2015-05-18,51.8
2015-05-19,51.8
2015-05-20,51.8
2015-05-21,51.8
2015-05-22,51.8
2015-05-25,51.8
2015-05-26,51.8
2015-05-27,51.8
2015-05-28,51.8
2015-05-29,51.8
2015-05-31,52.9
2015-06-01,52.9
2015-06-02,52.9
2015-06-03,52.9
2015-06-04,52.9
2015-06-05,52.9
2015-06-08,52.9
2015-06-09,52.9
2015-06-10,52.9
2015-06-11,52.9
2015-06-12,52.9
2015-06-15,52.9
2015-06-16,52.9
2015-06-17,52.9
2015-06-18,52.9
2015-06-19,52.9
2015-06-22,52.9
2015-06-23,52.9
2015-06-24,52.9
2015-06-25,52.9
2015-06-26,52.9
2015-06-29,52.9
2015-06-30,52.3
2015-07-01,52.3
2015-07-02,52.3
2015-07-03,52.3
2015-07-06,52.3
2015-07-07,52.3
2015-07-08,52.3
2015-07-09,52.3
2015-07-10,52.3
2015-07-13,52.3
2015-07-14,52.3
2015-07-15,52.3
2015-07-16,52.3
2015-07-17,52.3
2015-07-20,52.3
2015-07-21,52.3
2015-07-22,52.3
2015-07-23,52.3
2015-07-24,52.3
2015-07-27,52.3
2015-07-28,52.3
2015-07-29,52.3
2015-07-30,52.3
2015-07-31,51.8
2015-08-03,51.8
2015-08-04,51.8
2015-08-05,51.8
2015-08-06,51.8
2015-08-07,51.8
2015-08-10,51.8
2015-08-11,51.8
2015-08-12,51.8
2015-08-13,51.8
2015-08-14,51.8
2015-08-17,51.8
2015-08-18,51.8
2015-08-19,51.8
2015-08-20,51.8
2015-08-21,51.8
2015-08-24,51.8
2015-08-25,51.8
2015-08-26,51.8
2015-08-27,51.8
2015-08-28,51.8
2015-08-31,50.6
2015-09-01,50.6
2015-09-02,50.6
2015-09-03,50.6
2015-09-04,50.6
2015-09-07,50.6
2015-09-08,50.6
2015-09-09,50.6
2015-09-10,50.6
2015-09-11,50.6
2015-09-14,50.6
2015-09-15,50.6
2015-09-16,50.6
2015-09-17,50.6
2015-09-18,50.6
2015-09-21,50.6
2015-09-22,50.6
2015-09-23,50.6
2015-09-24,50.6
2015-09-25,50.6
2015-09-28,50.6
2015-09-29,50.6
2015-09-30,50.0
2015-10-01,50.0
2015-10-02,50.0
2015-10-05,50.0
2015-10-06,50.0
2015-10-07,50.0
2015-10-08,50.0
2015-10-09,50.0
2015-10-12,50.0
2015-10-13,50.0
2015-10-14,50.0
2015-10-15,50.0
2015-10-16,50.0
2015-10-19,50.0
2015-10-20,50.0
2015-10-21,50.0
2015-10-22,50.0
2015-10-23,50.0
2015-10-26,50.0
2015-10-27,50.0
2015-10-28,50.0
2015-10-29,50.0
2015-10-30,50.0
2015-10-31,49.6
2015-11-02,49.6
2015-11-03,49.6
2015-11-04,49.6
2015-11-05,49.6
2015-11-06,49.6
2015-11-09,49.6
2015-11-10,49.6
2015-11-11,49.6
2015-11-12,49.6
2015-11-13,49.6
2015-11-16,49.6
2015-11-17,49.6
2015-11-18,49.6
2015-11-19,49.6
2015-11-20,49.6
2015-11-23,49.6
2015-11-24,49.6
2015-11-25,49.6
2015-11-26,49.6
2015-11-27,49.6
2015-11-30,48.9
2015-12-01,48.9
2015-12-02,48.9
2015-12-03,48.9
2015-12-04,48.9
2015-12-07,48.9
2015-12-08,48.9
2015-12-09,48.9
2015-12-10,48.9
2015-12-11,48.9
2015-12-14,48.9
2015-12-15,48.9
2015-12-16,48.9
2015-12-17,48.9
2015-12-18,48.9
2015-12-21,48.9
2015-12-22,48.9
2015-12-23,48.9
2015-12-24,48.9
2015-12-25,48.9
2015-12-28,48.9
2015-12-29,48.9
2015-12-30,48.9
2015-12-31,48.4
2016-01-01,48.4
2016-01-04,48.4
2016-01-05,48.4
2016-01-06,48.4
2016-01-07,48.4
2016-01-08,48.4
2016-01-11,48.4
2016-01-12,48.4
2016-01-13,48.4
2016-01-14,48.4
2016-01-15,48.4
2016-01-18,48.4
2016-01-19,48.4
2016-01-20,48.4
2016-01-21,48.4
2016-01-22,48.4
2016-01-25,48.4
2016-01-26,48.4
2016-01-27,48.4
2016-01-28,48.4
2016-01-29,48.4
2016-01-31,48.0
2016-02-01,48.0
2016-02-02,48.0
2016-02-03,48.0
2016-02-04,48.0
2016-02-05,48.0
2016-02-08,48.0
2016-02-09,48.0
2016-02-10,48.0
2016-02-11,48.0
2016-02-12,48.0
2016-02-15,48.0
2016-02-16,48.0
2016-02-17,48.0
2016-02-18,48.0
2016-02-19,48.0
2016-02-22,48.0
2016-02-23,48.0
2016-02-24,48.0
2016-02-25,48.0
2016-02-26,48.0
2016-02-29,49.4
2016-03-01,49.4
2016-03-02,49.4
2016-03-03,49.4
2016-03-04,49.4
2016-03-07,49.4
2016-03-08,49.4
2016-03-09,49.4
2016-03-10,49.4
2016-03-11,49.4
2016-03-14,49.4
2016-03-15,49.4
2016-03-16,49.4
2016-03-17,49.4
2016-03-18,49.4
2016-03-21,49.4
2016-03-22,49.4
2016-03-23,49.4
2016-03-24,49.4
2016-03-25,49.4
2016-03-28,49.4
2016-03-29,49.4
2016-03-30,49.4
2016-03-31,51.2
2016-04-01,51.2
2016-04-04,51.2
2016-04-05,51.2
2016-04-06,51.2
2016-04-07,51.2
2016-04-08,51.2
2016-04-11,51.2
2016-04-12,51.2
2016-04-13,51.2
2016-04-14,51.2
2016-04-15,51.2
