,Date,RTG_SP,RTG_SP_CHANGE,RTG_FITCH,RTG_FITCH_CHANGE,RTG_MOODY,RTG_MOODY_CHANGE,TOT_DEBT_TO_TOT_EQY,CUR_RATIO,IS_EPS,RETURN_ON_ASSET,RETURN_COM_EQY,EBITDA_TO_REVENUE,DAYS_TO_MTY_TDY,DAYS_TO_NEXT_COUPON,CALLABLE,NORMALIZED_PAYMENT_RANK,CPN_TYP,CPN_FREQ,VOLATILITY_360D,VOLATILITY_90D,VOLATILITY_30D,"('EK889574@BMRK Corp', 'PX_LAST')"
544,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
545,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
546,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
547,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
548,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
549,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
550,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
551,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
552,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
553,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
554,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
555,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
556,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
557,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
558,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
559,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
560,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
561,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
562,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
563,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
564,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
565,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
566,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
567,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
568,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
569,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
570,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
571,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
572,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
573,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
574,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
575,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
576,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
577,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
578,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
579,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
580,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
581,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
582,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
583,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
584,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
585,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
586,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
587,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
588,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
589,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
590,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
591,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
592,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
593,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
594,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
595,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
596,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
597,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
598,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
599,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
600,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
601,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
602,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
603,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
604,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
605,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
606,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
607,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
608,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
609,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
610,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
611,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
612,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
613,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
614,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
615,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
616,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
617,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
618,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
619,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
620,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
621,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
622,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
623,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
624,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
625,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
626,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
627,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
628,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
629,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
630,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
631,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
632,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
633,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
634,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
635,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
636,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
637,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
638,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
639,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
640,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
641,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
642,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
643,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
644,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
645,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
646,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
647,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
648,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
649,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
650,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
651,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
652,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
653,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
654,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
655,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
656,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
657,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
658,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
659,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
660,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
661,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
662,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
663,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
664,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
665,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
666,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
667,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
668,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
669,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
670,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
671,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
672,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
673,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
674,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
675,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
676,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
677,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
678,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
679,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
680,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
681,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
682,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
683,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
684,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
685,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
686,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
687,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
688,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
689,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
690,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
691,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
692,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
693,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
694,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
695,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
696,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
697,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
698,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
699,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
700,,BBB-,0.0,,0.0,Baa1,0.0,,,,,,,2084.0,72.0,N,Sr Unsecured,FIXED,2.0,5.348621845245361,4.5814642906188965,5.919760704040527,
