date,BB_COMPOSITE,RTG_COMPOSITE_CHANGE,RTG_SP,RTG_SP_CHANGE,RTG_FITCH,RTG_FITCH_CHANGE,RTG_MOODY,RTG_MOODY_CHANGE,TOT_DEBT_TO_TOT_EQY,CUR_RATIO,IS_EPS,RETURN_ON_ASSET,RETURN_COM_EQY,EBITDA_TO_REVENUE,ISSUE_DT,MATURITY,CALLABLE,NORMALIZED_PAYMENT_RANK,CPN_TYP,CPN_FREQ
2017-03-01,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-02,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-03,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-04,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-05,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-06,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-07,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-08,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-09,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-10,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-11,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-12,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-13,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-14,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
2017-03-15,NR,0.0,,0.0,,0.0,B1,0.0,638.389647735442,1.1714082503556187,0.037,2.0023247965802993,12.31549815498155,21.497695852534562,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2
