date,BB_COMPOSITE,RTG_COMPOSITE_CHANGE,RTG_SP,RTG_SP_CHANGE,RTG_FITCH,RTG_FITCH_CHANGE,RTG_MOODY,RTG_MOODY_CHANGE,TOT_DEBT_TO_TOT_EQY,CUR_RATIO,IS_EPS,RETURN_ON_ASSET,RETURN_COM_EQY,EBITDA_TO_REVENUE,ISSUE_DT,MATURITY,CALLABLE,NORMALIZED_PAYMENT_RANK,CPN_TYP,CPN_FREQ,PX_LAST
2017-06-05,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.307
2017-06-06,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.397
2017-06-07,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.3
2017-06-08,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.56
2017-06-09,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.55
2017-06-12,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.535
2017-06-13,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.503
2017-06-14,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.49
2017-06-15,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.332
2017-06-16,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.446
2017-06-19,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.273
2017-06-20,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.218
2017-06-21,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.104
2017-06-22,B+,0.0,,0.0,B+,0.0,B1,0.0,271.74901485298574,1.41305197342712,0.078,8.849557522123893,43.64660330869412,19.052987598647125,2017-02-02,2022-02-02,N,Sr Unsecured,FIXED,2,100.03
